Date,Type,Dead,Injured,Location,Details,Perpetrator,Part of
1,Shooting,7,0,"&lt;img alt=""India"" src=""//upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/23px-Flag_of_India.svg.png"" width=""23"" height=""15"" class=""thumbborder"" data-file-width=""1350"" data-file-height=""900""&gt; Kulgam district, India",Five policemen and two bank security guards were killed in south Kashmir's Kulgam district.[1],Jaish-e-Mohammed (suspected),Kashmir conflict
1,"Execution, Kidnapping",1,4 kidnapped,"&lt;img alt=""Egypt"" src=""//upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Flag_of_Egypt.svg/23px-Flag_of_Egypt.svg.png"" width=""23"" height=""15"" class=""thumbborder"" data-file-width=""900"" data-file-height=""600""&gt; Rafah, Egypt",Islamic State militants executed a woman and kidnapped her husband and three children in Rafah.[2],Islamic State,Insurgency in Egypt
1,Shooting,3,5,"&lt;img alt=""Egypt"" src=""//upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Flag_of_Egypt.svg/23px-Flag_of_Egypt.svg.png"" width=""23"" height=""15"" class=""thumbborder"" data-file-width=""900"" data-file-height=""600""&gt; Cairo, Egypt",A police convoy that was in the Nasr City area of Cairo were attacked after gunmen in two vehicles opened fire. The attack killed three police officers and wounded five.[3],The Hasm Movement (suspected),Insurgency in Egypt
1,Shooting,2,1,"&lt;img alt=""Niger"" src=""//upload.wikimedia.org/wikipedia/commons/thumb/f/f4/Flag_of_Niger.svg/18px-Flag_of_Niger.svg.png"" width=""18"" height=""15"" class=""thumbborder"" data-file-width=""700"" data-file-height=""600""&gt; Téra Department, Niger","At least 2 gendarmes killed & 1 civilian wounded in attack in Fonéko, Tillabéri Region.[4]",Boko Haram,Boko Haram insurgency
1,Car bombing,1,4,"&lt;img alt=""Colombia"" src=""//upload.wikimedia.org/wikipedia/commons/thumb/2/21/Flag_of_Colombia.svg/23px-Flag_of_Colombia.svg.png"" width=""23"" height=""15"" class=""thumbborder"" data-file-width=""450"" data-file-height=""300""&gt; Cesar Department, Colombia","A car bomb attack on Sunday in César department in northern Colombia left one person dead and four injured, according to the police.[5]",ELN,Colombian conflict
1,Shooting,1,Unknown,"&lt;img alt=""Colombia"" src=""//upload.wikimedia.org/wikipedia/commons/thumb/2/21/Flag_of_Colombia.svg/23px-Flag_of_Colombia.svg.png"" width=""23"" height=""15"" class=""thumbborder"" data-file-width=""450"" data-file-height=""300""&gt; Cauca, Colombia","A Colombian policeman died in the town of Caloto, department of Cauca (southwest), in an attack by the guerrilla Ejercito de Liberacion Nacional.[6]",ELN,Colombian conflict
2,Ambush,9,5,"&lt;img alt=""Mali"" src=""//upload.wikimedia.org/wikipedia/commons/thumb/9/92/Flag_of_Mali.svg/23px-Flag_of_Mali.svg.png"" width=""23"" height=""15"" class=""thumbborder"" data-file-width=""450"" data-file-height=""300""&gt; Diabaly, Mali",A Malian army supply convoy fell into an ambush between Diabaly and Nampala in the center of the country. 9 were killed and 5 injured.[7],Al-Qaeda in the Islamic Maghreb,Insurgency in the Maghreb
2,Shooting,37,100,"&lt;img alt=""Syria"" src=""//upload.wikimedia.org/wikipedia/commons/thumb/5/53/Flag_of_Syria.svg/23px-Flag_of_Syria.svg.png"" width=""23"" height=""15"" class=""thumbborder"" data-file-width=""900"" data-file-height=""600""&gt; Hasakah, Syria",Islamic State militants killed at least 37 Iraqi refugees and wounded 100 others who were heading to a refugee camp in Syria near the borders with Iraq.[8][9],Islamic State,Syrian Civil War
2,Shooting,1,0,"&lt;img alt=""Egypt"" src=""//upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Flag_of_Egypt.svg/23px-Flag_of_Egypt.svg.png"" width=""23"" height=""15"" class=""thumbborder"" data-file-width=""900"" data-file-height=""600""&gt; El Arish, Egypt",An assassination took place in Arish city earlier today as an ISIS sleeper cell shot dead an unidentified Egyptian soldier up close in broad daylight.[10],Islamic State,Sinai insurgency
2,"Bombing, Shooting",1,3,"&lt;img alt=""Colombia"" src=""//upload.wikimedia.org/wikipedia/commons/thumb/2/21/Flag_of_Colombia.svg/23px-Flag_of_Colombia.svg.png"" width=""23"" height=""15"" class=""thumbborder"" data-file-width=""450"" data-file-height=""300""&gt; Tibú, Colombia","One soldier killed and three wounded is the result of a shootout between the Army and the ELN in Tibú, Norte de Santander.[11] In another incident in the same place several handmade explosives were placed next to the side of the police station. The authorities of Norte de Santander reported that this attack only generated material damages, there were no deaths or injuries.[12]",ELN and EPL,Colombian conflict
2,Shooting,2,0,"&lt;img alt=""Iraq"" src=""//upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Flag_of_Iraq.svg/23px-Flag_of_Iraq.svg.png"" width=""23"" height=""15"" class=""thumbborder"" data-file-width=""411"" data-file-height=""274""&gt; Kirkuk, Iraq",Gunmen killed Younis and his assistant in the Wahid Hozairan Neighborhood located in southern Kirkuk.[13],Islamic State,Iraqi Civil War
2,Shooting,10,6,"&lt;img alt=""Iraq"" src=""//upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Flag_of_Iraq.svg/23px-Flag_of_Iraq.svg.png"" width=""23"" height=""15"" class=""thumbborder"" data-file-width=""411"" data-file-height=""274""&gt; Al Anbar Governorate, Iraq","Fighters from ISIS have killed at least 10 Iraqi soldiers in the country's western province of Anbar, according to officials.[14]",Islamic State,Iraqi Civil War
